search_keyword,product_id,title,price,status_code,status,condition,location,free_shipping,num_faved,num_comment,update_time,update_timestamp,tag,category_id,product_url
다이슨 청소기,426159491,깨끗하게 세척한 다이슨 무선 청소기 V8(33분 연속동작),132000,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,0,0,2026-08-27 14:18:59,1787807939,,610500005,https://m.bunjang.co.kr/products/426159491
다이슨 청소기,422375544,깨끗하게 세척한 다이슨 무선 청소기 V11 풀세트(81분 연속동작),275000,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,3,0,2026-08-27 14:08:51,1787807331,,610500005,https://m.bunjang.co.kr/products/422375544
다이슨 청소기,416740809,"다이슨 무선 청소기용 배터리(V6, V7, V8, V10)",11000,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,2,0,2026-08-27 14:08:45,1787807325,청소기 리필 대용량 배터리 호환,610500005,https://m.bunjang.co.kr/products/416740809
다이슨 청소기,425394764,깨끗하게 세척한 다이슨 V6[DC62] 무선 청소기(19분 연속동작),72000,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,0,0,2026-08-27 14:08:43,1787807323,,610500005,https://m.bunjang.co.kr/products/425394764
다이슨 청소기,425389248,다이슨 진공 청소기 완드 4개(연결봉) - 개별판매가능,26000,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,0,0,2026-08-27 14:08:41,1787807321,,610500005,https://m.bunjang.co.kr/products/425389248
다이슨 청소기,423740451,깨끗하게 세척한 다이슨 V6 무선 청소기 본체(방전),23000,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,0,0,2026-08-27 14:08:39,1787807319,부품용 수리용 교체용,610500005,https://m.bunjang.co.kr/products/423740451
다이슨 청소기,421022138,깨끗하게 세척한 다이슨 무선 청소기 V11 풀세트(73분 연속동작),245000,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,4,0,2026-08-27 14:08:35,1787807315,,610500005,https://m.bunjang.co.kr/products/421022138
다이슨 청소기,414738449,"부품용 다이슨 V7, V8 무선 청소기 싸이클론과 먼지통 - 하자있슴.",15000,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,0,0,2026-08-27 14:08:33,1787807313,부품용 다이슨 수리하여 교체,610500005,https://m.bunjang.co.kr/products/414738449
다이슨 청소기,422280995,깨끗하게 세척한 다이슨 무선 청소기 V7(23분 연속동작),82000,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,1,0,2026-08-27 14:07:22,1787807242,,610500005,https://m.bunjang.co.kr/products/422280995
다이슨 청소기,415662219,깨끗하게 세척한 다이슨 무선 청소기 V10 롱버전 풀세트(90분 연속동작,175000,0,판매중,중고,,False,5,0,2026-08-27 14:07:22,1787807242,,610500005,https://m.bunjang.co.kr/products/415662219
다이슨 청소기,384161261,다이슨 청소기 정품 매트리스 진드기 제거 브러시 헤드 V8 V7 v10,38000,0,판매중,중고,경기도 안산시 단원구 백운동,False,2,0,2026-08-27 12:58:08,1787803088,,610500005,https://m.bunjang.co.kr/products/384161261
다이슨 청소기,416870997,다이슨 v8청소기용 미사용 새제품 먼지털이 커버 팝니다 부산 해운대,5000,0,판매중,새상품,부산광역시 해운대구 우제3동,False,0,0,2026-08-27 12:30:08,1787801408,,610500005,https://m.bunjang.co.kr/products/416870997
다이슨 청소기,371736780,다이슨V10무선청소기,217000,0,판매중,중고,,True,17,0,2026-08-27 11:38:18,1787798298,,610500005,https://m.bunjang.co.kr/products/371736780
다이슨 청소기,394386629,다이슨V8무선청소기,177000,0,판매중,중고,,False,13,0,2026-08-27 11:38:10,1787798290,,610500005,https://m.bunjang.co.kr/products/394386629
다이슨 청소기,423851078,다이슨V11무선청소기,255000,0,판매중,중고,,True,2,0,2026-08-27 11:38:07,1787798287,,610500005,https://m.bunjang.co.kr/products/423851078
다이슨 청소기,426102007,깨끗하게 세척한 다이슨 무선 청소기 V8(33분 연속동작),132000,0,판매중,중고,,False,0,0,2026-08-27 11:18:19,1787797099,,610500005,https://m.bunjang.co.kr/products/426102007
다이슨 청소기,426100156,깨끗하게 세척한 다이슨 무선 청소기 V10 풀세트(51분 연속동작),152000,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,0,0,2026-08-27 11:11:50,1787796710,,610500005,https://m.bunjang.co.kr/products/426100156
다이슨 청소기,412906129,다이슨 사이클론 V10 Absolute 무선청소기,229000,0,판매중,중고,,False,1,0,2026-08-27 11:06:37,1787796397,다이슨무선청소기 V10 앱솔루트,610500005,https://m.bunjang.co.kr/products/412906129
다이슨 청소기,410539909,차이슨 BLDC 무선 스틱 청소기 싸게 팝니다 미개봉 새상품!,78000,0,판매중,새상품,서울특별시 광진구 구의제3동,True,2,0,2026-08-27 11:02:14,1787796134,르젠 차이슨 다이슨 샤크,610500005,https://m.bunjang.co.kr/products/410539909
다이슨 청소기,410539717,차이슨 무선 핸디 스틱 저소음 BLDC 진공 청소기 새상품 미개봉 프리미,78000,0,판매중,새상품,서울특별시 광진구 구의제3동,True,5,0,2026-08-27 11:02:06,1787796126,차이슨 다이슨 샤크닌자 샤크,610500005,https://m.bunjang.co.kr/products/410539717
다이슨 청소기,425594103,다이슨 V7 무선 청소기 본체,40000,0,판매중,중고,부산광역시 북구 덕천제1동,False,0,0,2026-08-27 10:55:58,1787795758,,610500005,https://m.bunjang.co.kr/products/425594103
다이슨 청소기,393486171,다이슨 클린앤워시 하이진 물청소기팝니다.,420000,0,판매중,중고,전라남도 여수시 미평동,False,4,0,2026-08-27 10:45:01,1787795101,,610500005,https://m.bunjang.co.kr/products/393486171
다이슨 청소기,414571601,"부품용 다이슨 V7, V8 무선 청소기 싸이클론과 먼지통 - 하자있슴.",15000,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,0,0,2026-08-27 10:38:50,1787794730,부품 수리 다이 교체,610500005,https://m.bunjang.co.kr/products/414571601
다이슨 청소기,415853897,깨끗하게 세척한 다이슨 무선 청소기 V10 롱버전 풀세트(90분 연속동작,179000,0,판매중,중고,,False,1,0,2026-08-27 10:38:37,1787794717,,610500005,https://m.bunjang.co.kr/products/415853897
다이슨 청소기,426086827,다이슨 물걸레청소기,450000,0,판매중,중고,,True,0,0,2026-08-27 10:26:53,1787794013,,610500005,https://m.bunjang.co.kr/products/426086827
다이슨 청소기,414881123,다이슨 V10 무선 진공청소기용 청소툴보관함(청소틀 포함),22000,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,2,0,2026-08-27 10:22:10,1787793730,,610500005,https://m.bunjang.co.kr/products/414881123
다이슨 청소기,423868110,"다이슨 진공 청소기 정품충전기(V10, V11)",17000,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,1,0,2026-08-27 10:22:01,1787793721,,610500005,https://m.bunjang.co.kr/products/423868110
다이슨 청소기,384927265,"다이슨 무선 청소기 정품 미니 모터 헤드(V6, V7,V8, V10, V",9000,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,3,0,2026-08-27 10:22:01,1787793721,,610500005,https://m.bunjang.co.kr/products/384927265
다이슨 청소기,401678835,다이슨 다이슨 무선청소기 V6용 소프트롤러 모터헤드 (분해세척),36000,0,판매중,중고,,False,2,0,2026-08-27 10:00:13,1787792413,다이슨 무선청소기 소프트롤러 모터헤드 V6,610500005,https://m.bunjang.co.kr/products/401678835
다이슨 청소기,408036754,다이슨 V7 무선청소기 대용량 배터리 (새상품)(4800mah),36000,0,판매중,새상품,,False,4,0,2026-08-27 10:00:02,1787792402,V7 다이슨 배터리 밧데리 무선청소기,610500005,https://m.bunjang.co.kr/products/408036754
다이슨 청소기,405927036,다이슨 무선 청소기 V8 처분 (배터리 방전),35000,0,판매중,중고,,False,6,0,2026-08-27 09:45:15,1787791515,,610500005,https://m.bunjang.co.kr/products/405927036
다이슨 청소기,407860891,캐스돈 다이슨 청소기놀이 68760(새상품),30000,0,판매중,새상품,경기도 부천시 소사구 송내1동,False,2,0,2026-08-27 09:18:24,1787789904,,500119007,https://m.bunjang.co.kr/products/407860891
다이슨 청소기,425471995,다이슨 청소기 헤드 외 모두일괄 택포,25500,0,판매중,중고,,True,0,0,2026-08-27 09:10:49,1787789449,,610500005,https://m.bunjang.co.kr/products/425471995
다이슨 청소기,426063101,다이슨 청소기 충전기 아답터,23000,0,판매중,중고,,False,0,0,2026-08-27 09:03:26,1787789006,다이슨청소기 충전기 아답터 다이슨거치대,610500005,https://m.bunjang.co.kr/products/426063101
다이슨 청소기,421301880,다이슨 청소기  헤드 V7 V8 V10 V11 V15 소프트롤러 브러시  프리미엄 초록 LED,75000,0,판매중,새상품,,False,4,0,2026-08-27 08:55:06,1787788506,,610500005,https://m.bunjang.co.kr/products/421301880
다이슨 청소기,425642941,다이슨 무선청소기 v10 입니다,200000,0,판매중,중고,,False,0,0,2026-08-27 08:18:27,1787786307,,610500005,https://m.bunjang.co.kr/products/425642941
다이슨 청소기,426032646,다이슨 옴니 글라이드 SV19 무선 청소기,120000,0,판매중,중고,서울특별시 송파구 잠실3동,False,0,0,2026-08-27 07:12:14,1787782334,다이슨무선청소기 무선청소기 dyson청소기 옴니글라이드,610500005,https://m.bunjang.co.kr/products/426032646
다이슨 청소기,425317894,다이슨 무선청소기(배터리 새상품),147000,0,판매중,중고,경기도 남양주시 호평동,False,0,0,2026-08-27 07:03:26,1787781806,,610500005,https://m.bunjang.co.kr/products/425317894
다이슨 청소기,425445416,다이슨 청소기 v8 부품용,25000,0,판매중,중고,,True,1,0,2026-08-27 02:11:35,1787764295,,610500005,https://m.bunjang.co.kr/products/425445416
다이슨 청소기,425444279,다이슨 청소기 v6용 소프트롤러,13000,0,판매중,중고,,True,0,0,2026-08-27 02:11:21,1787764281,,610500005,https://m.bunjang.co.kr/products/425444279
다이슨 청소기,425443980,다이슨 무선 청소기 v6 부품용,13000,0,판매중,중고,,True,1,0,2026-08-27 02:11:10,1787764270,,610500005,https://m.bunjang.co.kr/products/425443980
다이슨 청소기,410660758,다이슨 V10 청소기 세트,140000,0,판매중,중고,경기도 하남시 신장2동,False,4,0,2026-08-26 23:08:51,1787753331,다이슨V10,610500005,https://m.bunjang.co.kr/products/410660758
다이슨 청소기,425922424,깨끗하게 세척한 다이슨 V6[DC62] 무선 청소기(21분 연속동작),69000,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,1,0,2026-08-26 22:30:20,1787751020,,610500005,https://m.bunjang.co.kr/products/425922424
다이슨 청소기,425921327,다이슨 진공 청소기 완드 4개(연결봉) - 개별판매가능,26000,1,예약중,중고,경상북도 포항시 북구 흥해읍,False,0,0,2026-08-26 22:28:17,1787750897,,610500005,https://m.bunjang.co.kr/products/425921327
다이슨 청소기,347559233,다이슨 V6 무선청소기 (세척완료.새배터리),96000,0,판매중,중고,,False,5,0,2026-08-26 22:12:19,1787749939,다이슨 무선청소기 V6 대청소 반려동물,610500005,https://m.bunjang.co.kr/products/347559233
다이슨 청소기,389149748,다이슨 무선청소기 V10 도킹스테이션 거치대 나사포함(정품 새상품),20000,0,판매중,새상품,,False,1,0,2026-08-26 22:12:08,1787749928,다이슨 무선청소기 거치대 도킹스테이션 V10,610500005,https://m.bunjang.co.kr/products/389149748
다이슨 청소기,307899690,다이슨 무선청소기 V6 용 거치대 도킹스테이션 (정품 새상품),20000,0,판매중,새상품,,False,0,0,2026-08-26 22:11:49,1787749909,다이슨 무선청소기 V6 거치대 도킹스테이션,610500005,https://m.bunjang.co.kr/products/307899690
다이슨 청소기,375435002,[dyson] 다이슨 무선청소기 v7 fluffy,129000,0,판매중,중고,,True,2,0,2026-08-26 22:00:20,1787749220,,610500005,https://m.bunjang.co.kr/products/375435002
다이슨 청소기,425873062,다이슨 무선청소기 sv09,20000,0,판매중,중고,,False,1,0,2026-08-26 21:07:36,1787746056,,610500005,https://m.bunjang.co.kr/products/425873062
다이슨 청소기,425870275,다이슨 무선청소기 충전기,10000,0,판매중,중고,,False,0,0,2026-08-26 21:03:18,1787745798,,610500005,https://m.bunjang.co.kr/products/425870275
다이슨 청소기,424925366,다이슨 DC74 V6 카본 파이버 무선 청소기,55000,0,판매중,중고,,False,0,0,2026-08-26 20:53:11,1787745191,,610500005,https://m.bunjang.co.kr/products/424925366
다이슨 청소기,425811984,다이슨 펜슬백 청소기 판매 3대 있음,400000,0,판매중,새상품,,False,1,0,2026-08-26 19:11:21,1787739081,,610500005,https://m.bunjang.co.kr/products/425811984
다이슨 청소기,420226963,다이슨 무선청소기 V7 V8 V10 모터헤드 소프트롤러 (정품 새상품),53000,0,판매중,새상품,,False,0,0,2026-08-26 19:07:08,1787738828,다이슨 무선청소기 모터헤드 소프트롤러 V8,610500005,https://m.bunjang.co.kr/products/420226963
다이슨 청소기,299339012,다이슨 무선청소기 V10 대용량 배터리 (새상품),42000,0,판매중,새상품,,False,13,0,2026-08-26 19:06:32,1787738792,다이슨 무선청소기 밧데리 V10 필터,610500005,https://m.bunjang.co.kr/products/299339012
다이슨 청소기,423132046,다이슨 펜슬백 플러피콘 2개,400000,0,판매중,새상품,,False,4,0,2026-08-26 18:34:10,1787736850,청소기 다이슨 다이슨펜슬백,610500005,https://m.bunjang.co.kr/products/423132046
다이슨 청소기,425748599,[로봇청소기] 다이슨 스팟앤스크럽 Ai 로봇청소기 판매합니다.,700000,0,판매중,중고,서울특별시 강서구 등촌제1동,True,0,0,2026-08-26 16:57:00,1787731020,다이슨 다이슨로봇청소기 물걸레로봇청소기 다이슨청소기,610500005,https://m.bunjang.co.kr/products/425748599
다이슨 청소기,412160197,고급 BLDC 무선 스틱 핸디 진공 청소기 팝니다 미개봉 새상품 최저가,78000,0,판매중,새상품,서울특별시 광진구 구의제1동,True,3,0,2026-08-26 16:39:46,1787729986,다이슨 차이슨 샤크 코스트코,610500005,https://m.bunjang.co.kr/products/412160197
다이슨 청소기,325531735,다이슨 무선 청소기 거치대(스탠드) 슬림형,23000,0,판매중,중고,,False,1,0,2026-08-26 15:45:59,1787726759,,610500005,https://m.bunjang.co.kr/products/325531735
다이슨 청소기,425718644,다이슨 360 vis nav 로봇 청소기 304631-01,400000,0,판매중,중고,서울특별시 금천구 가산동,False,0,0,2026-08-26 15:41:31,1787726491,,610500005,https://m.bunjang.co.kr/products/425718644
다이슨 청소기,425318220,다이슨 V8 무선청소기 신형 SV25 새제품,240000,0,판매중,새상품,경기도 부천시 오정구 원종1동,False,2,0,2026-08-26 13:59:02,1787720342,,610500005,https://m.bunjang.co.kr/products/425318220
다이슨 청소기,412450876,부품용 다이슨 무선 청소기 V8(10분 연속동작)-개별판매,45321,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,2,0,2026-08-26 13:55:44,1787720144,,610500005,https://m.bunjang.co.kr/products/412450876
다이슨 청소기,389535103,"다이슨 진공 청소기 정품충전기(V10, V11)",17000,0,판매중,중고,,False,1,0,2026-08-26 13:55:44,1787720144,,610500005,https://m.bunjang.co.kr/products/389535103
다이슨 청소기,425661790,(DYSON) 다이슨 청소기 부품 2종 / 헤드 주름관 / 사이드 브러쉬,5000,0,판매중,새상품,서울특별시 성동구 금호2.3가동,False,0,0,2026-08-26 13:10:08,1787717408,,610500005,https://m.bunjang.co.kr/products/425661790
다이슨 청소기,425634756,(청소시간 11분) 다이슨 스팟앤스크럽 Ai 로봇 청소기 144385-01,500000,0,판매중,중고,서울특별시 금천구 가산동,False,1,0,2026-08-26 12:05:51,1787713551,,610500005,https://m.bunjang.co.kr/products/425634756
다이슨 청소기,271361720,신형 오토모 bldc 블랙스완 무선청소기 SW1X 싸게 판매합니다,175000,0,판매중,새상품,경기도 하남시 미사2동,True,6,0,2026-08-26 11:50:25,1787712625,청소기 무선청소기 오토모 다이슨 a9,610500005,https://m.bunjang.co.kr/products/271361720
다이슨 청소기,420812730,깨끗하게 세척한 다이슨 무선 청소기 V11 풀세트(73분 연속동작),245000,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,1,0,2026-08-26 10:52:07,1787709127,,610500005,https://m.bunjang.co.kr/products/420812730
다이슨 청소기,423723056,깨끗하게 세척한 다이슨 V6 무선 청소기 본체(방전),23000,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,1,0,2026-08-26 10:50:45,1787709045,수리용 부품용 교체용,610500005,https://m.bunjang.co.kr/products/423723056
다이슨 청소기,415065025,다이슨 무선 청소기 V6용 모터 헤드,16000,0,판매중,중고,경상북도 포항시 북구 흥해읍,False,1,0,2026-08-26 10:50:33,1787709033,부품 수리 교체,610500005,https://m.bunjang.co.kr/products/415065025
다이슨 청소기,422832100,깨끗하게 세척한 다이슨 무선 청소기 V11 풀세트(81분 연속동작),277000,0,판매중,중고,,False,1,0,2026-08-26 10:50:26,1787709026,,610500005,https://m.bunjang.co.kr/products/422832100
다이슨 청소기,422374909,깨끗하게 세척한 다이슨 무선 청소기 V7(23분 연속동작),82000,0,판매중,중고,,False,2,0,2026-08-26 10:50:26,1787709026,,610500005,https://m.bunjang.co.kr/products/422374909
다이슨 청소기,424324302,다이슨 V10  무선 청소기 판매합니다.,180000,0,판매중,중고,,False,7,0,2026-08-26 10:22:38,1787707358,,610500005,https://m.bunjang.co.kr/products/424324302
다이슨 청소기,406135410,다이슨 V10  카본파이버 청소기 판매합니다.,185000,0,판매중,중고,,False,10,0,2026-08-26 10:22:38,1787707358,,610500005,https://m.bunjang.co.kr/products/406135410
다이슨 청소기,326962279,다이슨 무선 청소기 소프트롤러 미사용 새제품 판매합니다.,70000,0,판매중,새상품,,False,13,0,2026-08-26 10:22:38,1787707358,,610500005,https://m.bunjang.co.kr/products/326962279
다이슨 청소기,425611752,다이슨청소기(본체),30000,0,판매중,중고,,False,0,0,2026-08-26 09:31:48,1787704308,,610500005,https://m.bunjang.co.kr/products/425611752
다이슨 청소기,425610630,다이슨 무선청소기,99000,0,판매중,중고,경기도 남양주시 호평동,False,0,0,2026-08-26 09:05:18,1787702718,,610500005,https://m.bunjang.co.kr/products/425610630
다이슨 청소기,425130579,다이슨 DC52 터빈헤드 유선 청소기,136000,0,판매중,중고,,False,1,0,2026-08-26 08:00:11,1787698811,,610500005,https://m.bunjang.co.kr/products/425130579
다이슨 청소기,425605665,다이슨 무선 진공청소기 V10 본체가 깨저서 부속품용 베터리 연결봉 브레시 해드 어덥터 충전기 벽걸이 거치되 5가지만 판매합니다,48000,0,판매중,중고,,True,0,0,2026-08-26 06:56:26,1787694986,,610500005,https://m.bunjang.co.kr/products/425605665
다이슨 청소기,425605569,다이슨 무선 진공청소기 흡입력 좋아요 배터리 수명이 다대여서 배터리 교체서 사용 하실분은 연락주세요 브레시 해드 어덥터 충전기는 딱 1회사용한 새거여요,60000,0,판매중,중고,,True,0,0,2026-08-26 06:50:45,1787694645,,610500005,https://m.bunjang.co.kr/products/425605569
다이슨 청소기,413602197,다이슨 V6 청소기 배터리 보호 보드/ BMS PCB,10000,0,판매중,중고,경기도 고양시 일산서구 덕이동,False,0,0,2026-08-26 03:02:58,1787680978,,610500005,https://m.bunjang.co.kr/products/413602197
다이슨 청소기,424743428,다이슨 청소기 v6용 헤드 툴 롤러브러쉬,10000,0,판매중,중고,,True,0,0,2026-08-26 02:26:01,1787678761,,610500005,https://m.bunjang.co.kr/products/424743428
다이슨 청소기,388484036,다이슨 펜슬백 플러피콘 스틱청소기 판매합니다,570000,0,판매중,새상품,서울특별시 강서구 화곡제1동,False,5,0,2026-08-26 01:45:18,1787676318,다이슨 다이슨펜슬백 다이슨청소기 다이슨스틱청소기,610500005,https://m.bunjang.co.kr/products/388484036
다이슨 청소기,378507936,다이슨 툴 dyson 청소기 부속 엑세사리 정품 키트 흡입 브러쉬 브러시,20000,0,판매중,중고,서울특별시 강남구 청담동,False,2,0,2026-08-26 00:02:06,1787670126,다이슨 흡입 틈새 청소기툴 침구,610500005,https://m.bunjang.co.kr/products/378507936
다이슨 청소기,425032708,다이슨 무선청소기 봉 v11 v12,10000,0,판매중,중고,서울특별시 강남구 역삼2동,False,0,0,2026-08-25 23:53:45,1787669625,,610500005,https://m.bunjang.co.kr/products/425032708
다이슨 청소기,425160193,다이슨 디지털 슬림 플러피 오리진 무선청소기,220000,0,판매중,중고,서울특별시 강남구 역삼2동,False,2,0,2026-08-25 23:53:38,1787669618,,610500005,https://m.bunjang.co.kr/products/425160193
다이슨 청소기,425032440,다이슨 무선청소기 소프트롤러 헤드 v7-v11,30000,0,판매중,중고,서울특별시 강남구 역삼2동,False,0,0,2026-08-25 23:53:34,1787669614,,610500005,https://m.bunjang.co.kr/products/425032440
다이슨 청소기,425032642,다이슨 무선청소기 v12 sv30 정품배터리,20000,0,판매중,중고,서울특별시 강남구 역삼2동,False,0,0,2026-08-25 23:53:32,1787669612,,610500005,https://m.bunjang.co.kr/products/425032642
다이슨 청소기,425032328,LG 코드제로 다이슨 v6-v11 정품 충전기 무선청소기,10000,0,판매중,중고,서울특별시 강남구 역삼2동,False,1,0,2026-08-25 23:53:29,1787669609,,610500005,https://m.bunjang.co.kr/products/425032328
다이슨 청소기,425031930,다이슨 V12 슬림 무선청소기 헤드 신품급,30000,0,판매중,중고,서울특별시 강남구 역삼2동,False,0,0,2026-08-25 23:53:26,1787669606,,610500005,https://m.bunjang.co.kr/products/425031930
다이슨 청소기,425588676,다이슨 sv18 디지털슬림무선 청소기 퍼플,200000,0,판매중,중고,,False,0,0,2026-08-25 23:26:28,1787667988,,610500005,https://m.bunjang.co.kr/products/425588676
다이슨 청소기,419701053,"다이슨 무선 청소기 헤드브러쉬 V7,V8,V10 호환",43000,0,판매중,중고,,True,0,0,2026-08-25 21:58:02,1787662682,다이슨청소기 헤드브러쉬 V7V8V10호환,610500005,https://m.bunjang.co.kr/products/419701053
다이슨 청소기,420222353,다이슨 V8 무선청소기 배터리 잔량 68~70% (정품),46000,0,판매중,중고,,False,1,0,2026-08-25 19:34:52,1787654092,다이슨 무선청소기 배터리 밧데리 V8,610500005,https://m.bunjang.co.kr/products/420222353
다이슨 청소기,233517399,다이슨 무선청소기 충전기 V6 V7 V8용 충전기 110V (정품),25000,0,판매중,중고,,False,8,0,2026-08-25 19:34:35,1787654075,다이슨 무선청소기 충전기 V6 V8,800100011,https://m.bunjang.co.kr/products/233517399
다이슨 청소기,424440311,[풀박스] 다이슨 스팟앤스크럽 Ai 로봇청소기 (블랙+블루 / 모델명: RB05-A),700000,0,판매중,중고,서울특별시 금천구 가산동,False,1,0,2026-08-25 18:32:18,1787650338,dyson 다이슨 ai 스팟 스크럽,610500005,https://m.bunjang.co.kr/products/424440311
다이슨 청소기,425547272,"다이슨 무선 청소기 연결봉 3개 일괄 처분(V6 1개, V8 2개)",27000,0,판매중,중고,,False,0,0,2026-08-25 18:11:56,1787649116,,610500005,https://m.bunjang.co.kr/products/425547272
다이슨 청소기,423789778,다이슨 V8 싸이클론 무선 청소기,260000,0,판매중,중고,,False,0,0,2026-08-25 18:06:05,1787648765,다이슨 다이슨청소기 청소기,610500005,https://m.bunjang.co.kr/products/423789778
다이슨 청소기,397096489,다이슨 무선청소기 V7 V8 V10용 소프트롤러 모터헤드 (분해세척완료),56000,0,판매중,중고,,False,3,0,2026-08-25 17:05:58,1787645158,다이슨 무선청소기 소프트롤러 모터헤드 V8,610500005,https://m.bunjang.co.kr/products/397096489
다이슨 청소기,285876556,다이슨 V8 무선청소기 대용량 배터리 (새상품),38000,0,판매중,새상품,,False,19,0,2026-08-25 17:05:52,1787645152,다이슨 무선청소기 V8 배터리 밧데리,610500005,https://m.bunjang.co.kr/products/285876556
다이슨 청소기,425537499,다이슨 무선청소기 침구헤드,5000,0,판매중,중고,,False,0,0,2026-08-25 17:05:43,1787645143,,610500005,https://m.bunjang.co.kr/products/425537499
다이슨 청소기,424585411,다이슨 무선 청소기 본체 v6,22000,0,판매중,중고,,False,0,0,2026-08-25 15:16:38,1787638598,,610500005,https://m.bunjang.co.kr/products/424585411
다이슨 청소기,424585816,다이슨 무선 청소기 본체 v6,22000,0,판매중,중고,,False,0,0,2026-08-25 15:16:32,1787638592,,610500005,https://m.bunjang.co.kr/products/424585816
다이슨 청소기,231289020,흡입력 최강 무선청소기,135000,0,판매중,새상품,,True,23,0,2026-08-25 14:58:08,1787637488,무선 다이슨 청소기 가전 선물,610500005,https://m.bunjang.co.kr/products/231289020
다이슨 청소기,358129728,다이슨 청소기 툴,7000,0,판매중,새상품,,False,1,0,2026-08-25 13:54:00,1787633640,,610500005,https://m.bunjang.co.kr/products/358129728
다이슨 청소기,420218732,다이슨 V8 앱솔루트 무선청소기 + 각종툴 (세척완료),138000,0,판매중,중고,,False,4,0,2026-08-25 13:38:55,1787632735,다이슨 무선청소기 배터리 소프트롤러 V8,610500005,https://m.bunjang.co.kr/products/420218732
다이슨 청소기,139270926,다이슨 V6 미니모터헤드 툴  (슬림.헤파.모터헤드용),18000,0,판매중,중고,,False,2,0,2026-08-25 13:38:31,1787632711,V6 미니 모터헤드 슬림 청소기,610500005,https://m.bunjang.co.kr/products/139270926
다이슨 청소기,338148649,다이슨 청소기 거치대 슬림형,23000,0,판매중,중고,,False,2,0,2026-08-25 11:26:39,1787624799,,610500005,https://m.bunjang.co.kr/products/338148649
다이슨 청소기,425498194,다이슨 무선청소기 싸이클론 V10 레드,200000,0,판매중,중고,,True,1,0,2026-08-25 10:49:04,1787622544,다이슨 무선청소기 싸이클론 V10 가정용,610500005,https://m.bunjang.co.kr/products/425498194
다이슨 청소기,425492387,(미개봉 새제품)다이슨 V12 디텍트 슬림 무선청소기,590000,0,판매중,새상품,,True,0,0,2026-08-25 09:04:05,1787616245,,610500005,https://m.bunjang.co.kr/products/425492387
다이슨 청소기,425345456,다이슨 V8 청소기 먼지통.새제품,20000,0,판매중,새상품,경기도 성남시 분당구 판교동,False,0,0,2026-08-25 08:41:36,1787614896,,610500005,https://m.bunjang.co.kr/products/425345456
다이슨 청소기,203060346,다이슨 무선 청소기 브러쉬 툴(정품),25000,0,판매중,새상품,,False,5,0,2026-08-25 07:33:02,1787610782,다이슨 청소기 헤드 브러쉬,610500005,https://m.bunjang.co.kr/products/203060346
다이슨 청소기,299731962,"청소기 다이슨 정품 V7,V8 배터리 내놓습니다",30000,0,판매중,중고,충청남도 천안시 서북구 직산읍,False,49,0,2026-08-25 07:26:07,1787610367,,610500005,https://m.bunjang.co.kr/products/299731962
다이슨 청소기,422900325,다이슨 청소기 흡입구 부품,9000,0,판매중,중고,,True,2,0,2026-08-25 03:16:11,1787595371,,610500005,https://m.bunjang.co.kr/products/422900325
다이슨 청소기,424861330,다이슨 V8용 청소기 헤드 소프트롤러,15000,0,판매중,중고,,True,0,0,2026-08-25 03:11:31,1787595091,,610500005,https://m.bunjang.co.kr/products/424861330
다이슨 청소기,398674662,다이슨 청소기 V7 V8 V10 헤드 브러쉬 부품용,48000,0,판매중,중고,,True,2,0,2026-08-24 22:46:52,1787579212,다이슨청소기 V7V8V10 다이슨헤드브러쉬,610500005,https://m.bunjang.co.kr/products/398674662
다이슨 청소기,417634804,다이슨 청소기 헤드 브러쉬 V7 V8 V10 호환,48500,0,판매중,중고,,True,2,0,2026-08-24 22:46:23,1787579183,다이슨청소기 헤드브러쉬 V7V8V10,610500005,https://m.bunjang.co.kr/products/417634804
다이슨 청소기,245230692,"다이슨 청소기 소프트롤러, 다이렉트롤러,미니모터툴",18000,0,판매중,중고,,False,5,0,2026-08-24 22:44:40,1787579080,다이슨 소프트롤러 다이렉트롤러 미니모터툴,610500005,https://m.bunjang.co.kr/products/245230692
다이슨 청소기,397096889,다이슨 V7 V8 무선 청소기 부품 먼지통 (정품),36000,0,판매중,중고,,False,3,0,2026-08-24 22:21:10,1787577670,다이슨 무선청소기 먼지통 V7 V8,610500005,https://m.bunjang.co.kr/products/397096889
